# User Mode 1 Bitstream Sequence
##############################
# Data for GDDR6_0
# CMD  ADDRESS      DATA
w      0810003c01c    00000037
w      0810103c01c    00000037
w      08100010004    00000004
w      08101010004    00000004
w      08100013800    00000001
w      08101013800    00000001
w      08100013808    0000c350
w      08101013808    0000c350
w      08100002944    00000000
w      08101002944    00000000
w      08100002974    00000000
w      08101002974    00000000
w      08100004184    00000000
w      08101004184    00000000
w      08100004264    00000000
w      08101004264    00000000
w      0810000425c    00000000
w      0810100425c    00000000
w      08100003cc4    00000000
w      08101003cc4    00000000
w      08100005008    00000001
w      08101005008    00000001
w      08100005008    00000000
w      08101005008    00000000
w      08100004034    00000000
w      08101004034    00000000
w      081000041a0    00000000
w      081010041a0    00000000
w      0810000407c    00000000
w      0810100407c    00000000
w      08100004198    00000000
w      08101004198    00000000
w      08102030064    0000a000
w      0810003c02c    00000000
w      0810103c02c    00000000
w      081000040d8    0000000f
w      081010040d8    0000000f
w      081000040d4    00000007
w      081010040d4    00000007
w      08100004054    00000050
w      08101004054    00000050
w      08101003ddc    00000020
w      08100003ddc    00000020
w      08101003de0    00000018
w      08100003de0    00000018
w      08100003c7c    00000004
w      08101003c7c    00000004
w      08100003c78    00000004
w      08101003c78    00000004
w      08100004058    00000013
w      08101004058    00000013
w      08100003dbc    00000014
w      08101003dbc    00000014
w      08100004060    00000002
w      08101004060    00000002
w      08100004050    0000001e
w      08101004050    0000001e
w      08100003c68    00000002
w      08101003c68    00000002
w      08100003c64    00000002
w      08101003c64    00000002
w      081000029a8    00000000
w      081010029a8    00000000
w      0810000292c    00000000
w      0810100292c    00000000
w      08100003c84    0000000b
w      08101003c84    0000000b
w      08100003c80    0000000a
w      08101003c80    0000000a
w      08100004088    00000005
w      08101004088    00000005
w      08100004310    00000004
w      08101004310    00000004
w      08100004314    00000004
w      08101004314    00000004
w      0810000405c    00000140
w      0810100405c    00000140
w      08100003dc0    00000064
w      08101003dc0    00000064
w      0810000418c    00000140
w      0810100418c    00000140
w      081000040cc    00000eb8
w      081010040cc    00000eb8
w      08100002910    001e467f
w      08101002910    001e467f
w      08100004074    0000000a
w      08101004074    0000000a
w      081000040ac    0000000a
w      081010040ac    0000000a
w      08100004188    00000012
w      08101004188    00000012
w      081000029b4    00000000
w      081010029b4    00000000
w      08100004094    0000000a
w      08101004094    0000000a
w      0810000421c    00000012
w      0810100421c    00000012
w      081000029ac    00000000
w      081010029ac    00000000
w      081000042c0    00000001
w      081010042c0    00000001
w      0810001000c    00000001
w      0810101000c    00000001
w      081000029e4    00000000
w      081010029e4    00000000
w      081000029dc    00000000
w      081010029dc    00000000
w      08100010050    00000000
w      08101010050    00000000
w      081000041c4    00000000
w      081010041c4    00000000
w      08100004010    00000001
w      08101004010    00000001
w      08100004000    00000000
w      08101004000    00000000
w      08100010040    00000000
w      08101010040    00000000
w      0810003c014    00000000
w      0810103c014    00000000
w      08100002944    000fffff
w      08101002944    000fffff
w      081000041c8    00004000
w      081010041c8    00004000
w      081000040dc    00000004
w      081010040dc    00000004
w      08100004224    00000007
w      08101004224    00000007
w      08100004228    00000018
w      08101004228    00000018
w      08100004064    00000020
w      08101004064    00000020
w      081000040b4    00000001
w      081010040b4    00000001
w      0810000287c    00000003
w      0810100287c    00000003
w      081000028cc    00000002
w      081010028cc    00000002
w      08100002864    00000000
w      08101002864    00000000
w      081000040c8    00000000
w      081010040c8    00000000
w      08100003c40    00000001
w      08101003c40    00000001
w      08100003c44    00000001
w      08101003c44    00000001
w      08100002858    00000000
w      08101002858    00000000
w      081000028d0    00000000
w      081010028d0    00000000
w      081000028bc    00000006
w      081010028bc    00000006
w      081000028c0    00000003
w      081010028c0    00000003
w      081000028e0    00000000
w      081010028e0    00000000
w      0810000289c    00000001
w      0810100289c    00000001
w      0810000293c    00000000
w      0810100293c    00000000
w      08100002898    00000001
w      08101002898    00000001
w      08100002880    00000006
w      08101002880    00000006
w      08100002850    00000000
w      08101002850    00000000
w      08100002930    00000020
w      08101002930    00000020
w      08100002890    00000000
w      08101002890    00000000
w      08100002878    0000000e
w      08101002878    0000000e
w      08100002874    00000003
w      08101002874    00000003
w      081000028d4    00000000
w      081010028d4    00000000
w      0810000290c    00000000
w      0810100290c    00000000
w      08100002894    00000000
w      08101002894    00000000
w      081000028b0    00000000
w      081010028b0    00000000
w      081000028b4    00000000
w      081010028b4    00000000
w      081000028b8    00000000
w      081010028b8    00000000
w      081000028c4    00000000
w      081010028c4    00000000
w      08100004044    00000032
w      08101004044    00000032
w      081000028f0    00000036
w      081010028f0    00000036
w      081000028e4    00000000
w      081010028e4    00000000
w      08100002904    00000000
w      08101002904    00000000
w      081000028c8    00000000
w      081010028c8    00000000
w      081000028ac    00000000
w      081010028ac    00000000
w      08100002908    00000000
w      08101002908    00000000
w      08100002888    00000000
w      08101002888    00000000
w      081000028a4    00000000
w      081010028a4    00000000
w      081000028a8    00000000
w      081010028a8    00000000
w      081000028e8    00000000
w      081010028e8    00000000
w      08100002854    00000000
w      08101002854    00000000
w      0810000288c    00000000
w      0810100288c    00000000
w      08100002868    00000001
w      08101002868    00000001
w      08100002870    00000000
w      08101002870    00000000
w      08100002884    0000000b
w      08101002884    0000000b
w      081000028f8    00000002
w      081010028f8    00000002
w      081000028fc    00000002
w      081010028fc    00000002
w      081000028f4    00000001
w      081010028f4    00000001
w      08100002900    00000001
w      08101002900    00000001
w      081000028a0    00000000
w      081010028a0    00000000
w      08102030000    00008187
w      08102030004    0000576e
w      08102030008    000037ad
w      0810203000c    00001152
w      08102030010    000067e8
w      08102030014    0000a3f4
w      08102030018    0000ffff
w      0810203001c    00000894
w      08102030020    00001e24
w      08102030024    00001024
w      0810203c2e4    00000707
w      0810203c2e8    00000058
w      0810000286c    00000003
w      0810100286c    00000003
w      0810000284c    0000000a
w      0810100284c    0000000a
w      08100002968    00000001
w      08101002968    00000001
w      0810003c028    00000000
w      0810103c028    00000000
w      0810003c014    00000000
w      0810103c014    00000000
w      0810000296c    00000001
w      0810100296c    00000001
w      08100002970    00000003
w      08101002970    00000003
w      08100004420    00000018
w      08101004420    00000018
w      08100004414    00000003
w      08101004414    00000003
w      08100004718    000000aa
w      08101004718    000000aa
w      08100006410    00000006
w      08101006410    00000006
w      0810203007c    00000809
w      08102030054    00000000
w      0810203d914    0000002a
w      08102032000    00000001
w      08102032000    00000003
w      0810203d600    0000000f
w      0810203c000    00000001
w      08102030060    00003001
w      08102033e48    00000000
w      0810203fe80    00000000
w      0810203d890    00000000
w      081020300b0    00000080
w      081020300b4    00000005
w      08102000420    00000505
w      0810200c00c    0000414b
w      0810200c010    00000284
w      0810200c014    000001b8
w      0810203c050    0000000c
w      0810200040c    000000fd
w      08102000210    00000003
w      0810201006c    0000eb2f
w      0810202006c    0000fffc
w      08102000408    0000fbbd
w      08103000004    00001280
w      08103000008    00001ff0
##############################
# Data for GDDR6_5
# CMD  ADDRESS      DATA
w      081100040d0    00060e1a
w      081110040d0    00060e1a
w      0811003c01c    00000037
w      0811103c01c    00000037
w      08110010004    00000004
w      08111010004    00000004
w      08110013800    00000001
w      08111013800    00000001
w      08110013808    0000c350
w      08111013808    0000c350
w      08110002944    00000000
w      08111002944    00000000
w      08110002974    00000000
w      08111002974    00000000
w      08110004184    00000000
w      08111004184    00000000
w      08110004264    00000000
w      08111004264    00000000
w      0811000425c    00000000
w      0811100425c    00000000
w      08110003cc4    00000000
w      08111003cc4    00000000
w      08110005008    00000001
w      08111005008    00000001
w      08110005008    00000000
w      08111005008    00000000
w      08110004034    00000000
w      08111004034    00000000
w      081100041a0    00000000
w      081110041a0    00000000
w      0811000407c    00000000
w      0811100407c    00000000
w      08110004198    00000000
w      08111004198    00000000
w      08112030064    0000a000
w      0811003c02c    00000000
w      0811103c02c    00000000
w      081100040d8    0000000f
w      081110040d8    0000000f
w      081100040d4    00000007
w      081110040d4    00000007
w      08110004054    00000050
w      08111004054    00000050
w      08111003ddc    00000020
w      08110003ddc    00000020
w      08111003de0    00000018
w      08110003de0    00000018
w      08110003c7c    00000004
w      08111003c7c    00000004
w      08110003c78    00000004
w      08111003c78    00000004
w      08110004058    00000013
w      08111004058    00000013
w      08110003dbc    00000014
w      08111003dbc    00000014
w      08110004060    00000002
w      08111004060    00000002
w      08110004050    0000001e
w      08111004050    0000001e
w      08110003c68    00000002
w      08111003c68    00000002
w      08110003c64    00000002
w      08111003c64    00000002
w      081100029a8    00000000
w      081110029a8    00000000
w      0811000292c    00000000
w      0811100292c    00000000
w      08110003c84    0000000b
w      08111003c84    0000000b
w      08110003c80    0000000a
w      08111003c80    0000000a
w      08110004088    00000005
w      08111004088    00000005
w      08110004310    00000004
w      08111004310    00000004
w      08110004314    00000004
w      08111004314    00000004
w      0811000405c    00000140
w      0811100405c    00000140
w      08110003dc0    00000064
w      08111003dc0    00000064
w      0811000418c    00000140
w      0811100418c    00000140
w      081100040cc    00000eb8
w      081110040cc    00000eb8
w      08110002910    001e467f
w      08111002910    001e467f
w      08110004074    0000000a
w      08111004074    0000000a
w      081100040ac    0000000a
w      081110040ac    0000000a
w      08110004188    00000012
w      08111004188    00000012
w      081100029b4    00000000
w      081110029b4    00000000
w      08110004094    0000000a
w      08111004094    0000000a
w      0811000421c    00000012
w      0811100421c    00000012
w      081100029ac    00000000
w      081110029ac    00000000
w      081100042c0    00000001
w      081110042c0    00000001
w      0811001000c    00000001
w      0811101000c    00000001
w      081100029e4    00000000
w      081110029e4    00000000
w      081100029dc    00000000
w      081110029dc    00000000
w      08110010050    00000000
w      08111010050    00000000
w      081100041c4    00000000
w      081110041c4    00000000
w      08110004010    00000001
w      08111004010    00000001
w      08110004000    00000000
w      08111004000    00000000
w      08110010040    00000000
w      08111010040    00000000
w      0811003c014    00000000
w      0811103c014    00000000
w      08110002944    000fffff
w      08111002944    000fffff
w      081100041c8    00004000
w      081110041c8    00004000
w      081100040dc    00000004
w      081110040dc    00000004
w      08110004224    00000007
w      08111004224    00000007
w      08110004228    00000018
w      08111004228    00000018
w      08110004064    00000020
w      08111004064    00000020
w      081100040b4    00000001
w      081110040b4    00000001
w      0811000287c    00000003
w      0811100287c    00000003
w      081100028cc    00000002
w      081110028cc    00000002
w      08110002864    00000000
w      08111002864    00000000
w      081100040c8    00000000
w      081110040c8    00000000
w      08110003c40    00000001
w      08111003c40    00000001
w      08110003c44    00000001
w      08111003c44    00000001
w      08110002858    00000000
w      08111002858    00000000
w      081100028d0    00000000
w      081110028d0    00000000
w      081100028bc    00000006
w      081110028bc    00000006
w      081100028c0    00000003
w      081110028c0    00000003
w      081100028e0    00000000
w      081110028e0    00000000
w      0811000289c    00000001
w      0811100289c    00000001
w      0811000293c    00000000
w      0811100293c    00000000
w      08110002898    00000001
w      08111002898    00000001
w      08110002880    00000006
w      08111002880    00000006
w      08110002850    00000000
w      08111002850    00000000
w      08110002930    00000020
w      08111002930    00000020
w      08110002890    00000000
w      08111002890    00000000
w      08110002878    0000000e
w      08111002878    0000000e
w      08110002874    00000003
w      08111002874    00000003
w      081100028d4    00000000
w      081110028d4    00000000
w      0811000290c    00000000
w      0811100290c    00000000
w      08110002894    00000000
w      08111002894    00000000
w      081100028b0    00000000
w      081110028b0    00000000
w      081100028b4    00000000
w      081110028b4    00000000
w      081100028b8    00000000
w      081110028b8    00000000
w      081100028c4    00000000
w      081110028c4    00000000
w      08110004044    00000032
w      08111004044    00000032
w      081100028f0    00000036
w      081110028f0    00000036
w      081100028e4    00000000
w      081110028e4    00000000
w      08110002904    00000000
w      08111002904    00000000
w      081100028c8    00000000
w      081110028c8    00000000
w      081100028ac    00000000
w      081110028ac    00000000
w      08110002908    00000000
w      08111002908    00000000
w      08110002888    00000000
w      08111002888    00000000
w      081100028a4    00000000
w      081110028a4    00000000
w      081100028a8    00000000
w      081110028a8    00000000
w      081100028e8    00000000
w      081110028e8    00000000
w      08110002854    00000000
w      08111002854    00000000
w      0811000288c    00000000
w      0811100288c    00000000
w      08110002868    00000001
w      08111002868    00000001
w      08110002870    00000000
w      08111002870    00000000
w      08110002884    0000000b
w      08111002884    0000000b
w      081100028f8    00000002
w      081110028f8    00000002
w      081100028fc    00000002
w      081110028fc    00000002
w      081100028f4    00000001
w      081110028f4    00000001
w      08110002900    00000001
w      08111002900    00000001
w      081100028a0    00000000
w      081110028a0    00000000
w      08112030000    00008187
w      08112030004    0000576e
w      08112030008    000037ad
w      0811203000c    00001152
w      08112030010    000067e8
w      08112030014    0000a3f4
w      08112030018    0000ffff
w      0811203001c    00000894
w      08112030020    00001e24
w      08112030024    00001024
w      0811203c2e4    00000707
w      0811203c2e8    00000058
w      0811000286c    00000003
w      0811100286c    00000003
w      0811000284c    0000000a
w      0811100284c    0000000a
w      08110002968    00000001
w      08111002968    00000001
w      0811003c028    00000000
w      0811103c028    00000000
w      0811003c014    00000000
w      0811103c014    00000000
w      0811000296c    00000001
w      0811100296c    00000001
w      08110002970    00000003
w      08111002970    00000003
w      08110004420    00000018
w      08111004420    00000018
w      08110004414    00000003
w      08111004414    00000003
w      08110004718    000000aa
w      08111004718    000000aa
w      08110006410    00000006
w      08111006410    00000006
w      0811203007c    00000809
w      08112030054    00000000
w      0811203d914    0000002a
w      08112032000    00000001
w      08112032000    00000003
w      0811203d600    0000000f
w      0811203c000    00000001
w      08112030060    00003001
w      08112033e48    00000000
w      0811203fe80    00000000
w      0811203d890    00000000
w      081120300b0    00000080
w      081120300b4    00000005
w      08112000420    00000505
w      0811200c00c    0000414b
w      0811200c010    00000284
w      0811200c014    000001b8
w      0811203c050    0000000c
w      0811200040c    000000fd
w      08112000210    00000003
w      0811201006c    0000eb2f
w      0811202006c    0000fffc
w      08112000408    0000fbbd
w      08113000004    000012a0
w      08113000008    00001ff0
##############################
# Data for GDDR6_6
# CMD  ADDRESS      DATA
w      081200040d0    00060e1a
w      081210040d0    00060e1a
w      0812003c01c    00000037
w      0812103c01c    00000037
w      08120010004    00000004
w      08121010004    00000004
w      08120013800    00000001
w      08121013800    00000001
w      08120013808    0000c350
w      08121013808    0000c350
w      08120002944    00000000
w      08121002944    00000000
w      08120002974    00000000
w      08121002974    00000000
w      08120004184    00000000
w      08121004184    00000000
w      08120004264    00000000
w      08121004264    00000000
w      0812000425c    00000000
w      0812100425c    00000000
w      08120003cc4    00000000
w      08121003cc4    00000000
w      08120005008    00000001
w      08121005008    00000001
w      08120005008    00000000
w      08121005008    00000000
w      08120004034    00000000
w      08121004034    00000000
w      081200041a0    00000000
w      081210041a0    00000000
w      0812000407c    00000000
w      0812100407c    00000000
w      08120004198    00000000
w      08121004198    00000000
w      08122030064    0000a000
w      0812003c02c    00000000
w      0812103c02c    00000000
w      081200040d8    0000000f
w      081210040d8    0000000f
w      081200040d4    00000007
w      081210040d4    00000007
w      08120004054    00000050
w      08121004054    00000050
w      08121003ddc    00000020
w      08120003ddc    00000020
w      08121003de0    00000018
w      08120003de0    00000018
w      08120003c7c    00000004
w      08121003c7c    00000004
w      08120003c78    00000004
w      08121003c78    00000004
w      08120004058    00000013
w      08121004058    00000013
w      08120003dbc    00000014
w      08121003dbc    00000014
w      08120004060    00000002
w      08121004060    00000002
w      08120004050    0000001e
w      08121004050    0000001e
w      08120003c68    00000002
w      08121003c68    00000002
w      08120003c64    00000002
w      08121003c64    00000002
w      081200029a8    00000000
w      081210029a8    00000000
w      0812000292c    00000000
w      0812100292c    00000000
w      08120003c84    0000000b
w      08121003c84    0000000b
w      08120003c80    0000000a
w      08121003c80    0000000a
w      08120004088    00000005
w      08121004088    00000005
w      08120004310    00000004
w      08121004310    00000004
w      08120004314    00000004
w      08121004314    00000004
w      0812000405c    00000140
w      0812100405c    00000140
w      08120003dc0    00000064
w      08121003dc0    00000064
w      0812000418c    00000140
w      0812100418c    00000140
w      081200040cc    00000eb8
w      081210040cc    00000eb8
w      08120002910    001e467f
w      08121002910    001e467f
w      08120004074    0000000a
w      08121004074    0000000a
w      081200040ac    0000000a
w      081210040ac    0000000a
w      08120004188    00000012
w      08121004188    00000012
w      081200029b4    00000000
w      081210029b4    00000000
w      08120004094    0000000a
w      08121004094    0000000a
w      0812000421c    00000012
w      0812100421c    00000012
w      081200029ac    00000000
w      081210029ac    00000000
w      081200042c0    00000001
w      081210042c0    00000001
w      0812001000c    00000001
w      0812101000c    00000001
w      081200029e4    00000000
w      081210029e4    00000000
w      081200029dc    00000000
w      081210029dc    00000000
w      08120010050    00000000
w      08121010050    00000000
w      081200041c4    00000000
w      081210041c4    00000000
w      08120004010    00000001
w      08121004010    00000001
w      08120004000    00000000
w      08121004000    00000000
w      08120010040    00000000
w      08121010040    00000000
w      0812003c014    00000000
w      0812103c014    00000000
w      08120002944    000fffff
w      08121002944    000fffff
w      081200041c8    00004000
w      081210041c8    00004000
w      081200040dc    00000004
w      081210040dc    00000004
w      08120004224    00000007
w      08121004224    00000007
w      08120004228    00000018
w      08121004228    00000018
w      08120004064    00000020
w      08121004064    00000020
w      081200040b4    00000001
w      081210040b4    00000001
w      0812000287c    00000003
w      0812100287c    00000003
w      081200028cc    00000002
w      081210028cc    00000002
w      08120002864    00000000
w      08121002864    00000000
w      081200040c8    00000000
w      081210040c8    00000000
w      08120003c40    00000001
w      08121003c40    00000001
w      08120003c44    00000001
w      08121003c44    00000001
w      08120002858    00000000
w      08121002858    00000000
w      081200028d0    00000000
w      081210028d0    00000000
w      081200028bc    00000006
w      081210028bc    00000006
w      081200028c0    00000003
w      081210028c0    00000003
w      081200028e0    00000000
w      081210028e0    00000000
w      0812000289c    00000001
w      0812100289c    00000001
w      0812000293c    00000000
w      0812100293c    00000000
w      08120002898    00000001
w      08121002898    00000001
w      08120002880    00000006
w      08121002880    00000006
w      08120002850    00000000
w      08121002850    00000000
w      08120002930    00000020
w      08121002930    00000020
w      08120002890    00000000
w      08121002890    00000000
w      08120002878    0000000e
w      08121002878    0000000e
w      08120002874    00000003
w      08121002874    00000003
w      081200028d4    00000000
w      081210028d4    00000000
w      0812000290c    00000000
w      0812100290c    00000000
w      08120002894    00000000
w      08121002894    00000000
w      081200028b0    00000000
w      081210028b0    00000000
w      081200028b4    00000000
w      081210028b4    00000000
w      081200028b8    00000000
w      081210028b8    00000000
w      081200028c4    00000000
w      081210028c4    00000000
w      08120004044    00000032
w      08121004044    00000032
w      081200028f0    00000036
w      081210028f0    00000036
w      081200028e4    00000000
w      081210028e4    00000000
w      08120002904    00000000
w      08121002904    00000000
w      081200028c8    00000000
w      081210028c8    00000000
w      081200028ac    00000000
w      081210028ac    00000000
w      08120002908    00000000
w      08121002908    00000000
w      08120002888    00000000
w      08121002888    00000000
w      081200028a4    00000000
w      081210028a4    00000000
w      081200028a8    00000000
w      081210028a8    00000000
w      081200028e8    00000000
w      081210028e8    00000000
w      08120002854    00000000
w      08121002854    00000000
w      0812000288c    00000000
w      0812100288c    00000000
w      08120002868    00000001
w      08121002868    00000001
w      08120002870    00000000
w      08121002870    00000000
w      08120002884    0000000b
w      08121002884    0000000b
w      081200028f8    00000002
w      081210028f8    00000002
w      081200028fc    00000002
w      081210028fc    00000002
w      081200028f4    00000001
w      081210028f4    00000001
w      08120002900    00000001
w      08121002900    00000001
w      081200028a0    00000000
w      081210028a0    00000000
w      08122030000    00008187
w      08122030004    0000576e
w      08122030008    000037ad
w      0812203000c    00001152
w      08122030010    000067e8
w      08122030014    0000a3f4
w      08122030018    0000ffff
w      0812203001c    00000894
w      08122030020    00001e24
w      08122030024    00001024
w      0812203c2e4    00000707
w      0812203c2e8    00000058
w      0812000286c    00000003
w      0812100286c    00000003
w      0812000284c    0000000a
w      0812100284c    0000000a
w      08120002968    00000001
w      08121002968    00000001
w      0812003c028    00000000
w      0812103c028    00000000
w      0812003c014    00000000
w      0812103c014    00000000
w      0812000296c    00000001
w      0812100296c    00000001
w      08120002970    00000003
w      08121002970    00000003
w      08120004420    00000018
w      08121004420    00000018
w      08120004414    00000003
w      08121004414    00000003
w      08120004718    000000aa
w      08121004718    000000aa
w      08120006410    00000006
w      08121006410    00000006
w      0812203007c    00000809
w      08122030054    00000000
w      0812203d914    0000002a
w      08122032000    00000001
w      08122032000    00000003
w      0812203d600    0000000f
w      0812203c000    00000001
w      08122030060    00003001
w      08122033e48    00000000
w      0812203fe80    00000000
w      0812203d890    00000000
w      081220300b0    00000080
w      081220300b4    00000005
w      08122000420    00000505
w      0812200c00c    0000414b
w      0812200c010    00000284
w      0812200c014    000001b8
w      0812203c050    0000000c
w      0812200040c    000000fd
w      08122000210    00000003
w      0812201006c    0000eb2f
w      0812202006c    0000fffc
w      08122000408    0000fbbd
w      08123000004    000012c0
w      08123000008    00001ff0
##############################
# Data for GDDR6_7
# CMD  ADDRESS      DATA
w      081300040d0    00060e1a
w      081310040d0    00060e1a
w      0813003c01c    00000037
w      0813103c01c    00000037
w      08130010004    00000004
w      08131010004    00000004
w      08130013800    00000001
w      08131013800    00000001
w      08130013808    0000c350
w      08131013808    0000c350
w      08130002944    00000000
w      08131002944    00000000
w      08130002974    00000000
w      08131002974    00000000
w      08130004184    00000000
w      08131004184    00000000
w      08130004264    00000000
w      08131004264    00000000
w      0813000425c    00000000
w      0813100425c    00000000
w      08130003cc4    00000000
w      08131003cc4    00000000
w      08130005008    00000001
w      08131005008    00000001
w      08130005008    00000000
w      08131005008    00000000
w      08130004034    00000000
w      08131004034    00000000
w      081300041a0    00000000
w      081310041a0    00000000
w      0813000407c    00000000
w      0813100407c    00000000
w      08130004198    00000000
w      08131004198    00000000
w      08132030064    0000a000
w      0813003c02c    00000000
w      0813103c02c    00000000
w      081300040d8    0000000f
w      081310040d8    0000000f
w      081300040d4    00000007
w      081310040d4    00000007
w      08130004054    00000050
w      08131004054    00000050
w      08131003ddc    00000020
w      08130003ddc    00000020
w      08131003de0    00000018
w      08130003de0    00000018
w      08130003c7c    00000004
w      08131003c7c    00000004
w      08130003c78    00000004
w      08131003c78    00000004
w      08130004058    00000013
w      08131004058    00000013
w      08130003dbc    00000014
w      08131003dbc    00000014
w      08130004060    00000002
w      08131004060    00000002
w      08130004050    0000001e
w      08131004050    0000001e
w      08130003c68    00000002
w      08131003c68    00000002
w      08130003c64    00000002
w      08131003c64    00000002
w      081300029a8    00000000
w      081310029a8    00000000
w      0813000292c    00000000
w      0813100292c    00000000
w      08130003c84    0000000b
w      08131003c84    0000000b
w      08130003c80    0000000a
w      08131003c80    0000000a
w      08130004088    00000005
w      08131004088    00000005
w      08130004310    00000004
w      08131004310    00000004
w      08130004314    00000004
w      08131004314    00000004
w      0813000405c    00000140
w      0813100405c    00000140
w      08130003dc0    00000064
w      08131003dc0    00000064
w      0813000418c    00000140
w      0813100418c    00000140
w      081300040cc    00000eb8
w      081310040cc    00000eb8
w      08130002910    001e467f
w      08131002910    001e467f
w      08130004074    0000000a
w      08131004074    0000000a
w      081300040ac    0000000a
w      081310040ac    0000000a
w      08130004188    00000012
w      08131004188    00000012
w      081300029b4    00000000
w      081310029b4    00000000
w      08130004094    0000000a
w      08131004094    0000000a
w      0813000421c    00000012
w      0813100421c    00000012
w      081300029ac    00000000
w      081310029ac    00000000
w      081300042c0    00000001
w      081310042c0    00000001
w      0813001000c    00000001
w      0813101000c    00000001
w      081300029e4    00000000
w      081310029e4    00000000
w      081300029dc    00000000
w      081310029dc    00000000
w      08130010050    00000000
w      08131010050    00000000
w      081300041c4    00000000
w      081310041c4    00000000
w      08130004010    00000001
w      08131004010    00000001
w      08130004000    00000000
w      08131004000    00000000
w      08130010040    00000000
w      08131010040    00000000
w      0813003c014    00000000
w      0813103c014    00000000
w      08130002944    000fffff
w      08131002944    000fffff
w      081300041c8    00004000
w      081310041c8    00004000
w      081300040dc    00000004
w      081310040dc    00000004
w      08130004224    00000007
w      08131004224    00000007
w      08130004228    00000018
w      08131004228    00000018
w      08130004064    00000020
w      08131004064    00000020
w      081300040b4    00000001
w      081310040b4    00000001
w      0813000287c    00000003
w      0813100287c    00000003
w      081300028cc    00000002
w      081310028cc    00000002
w      08130002864    00000000
w      08131002864    00000000
w      081300040c8    00000000
w      081310040c8    00000000
w      08130003c40    00000001
w      08131003c40    00000001
w      08130003c44    00000001
w      08131003c44    00000001
w      08130002858    00000000
w      08131002858    00000000
w      081300028d0    00000000
w      081310028d0    00000000
w      081300028bc    00000006
w      081310028bc    00000006
w      081300028c0    00000003
w      081310028c0    00000003
w      081300028e0    00000000
w      081310028e0    00000000
w      0813000289c    00000001
w      0813100289c    00000001
w      0813000293c    00000000
w      0813100293c    00000000
w      08130002898    00000001
w      08131002898    00000001
w      08130002880    00000006
w      08131002880    00000006
w      08130002850    00000000
w      08131002850    00000000
w      08130002930    00000020
w      08131002930    00000020
w      08130002890    00000000
w      08131002890    00000000
w      08130002878    0000000e
w      08131002878    0000000e
w      08130002874    00000003
w      08131002874    00000003
w      081300028d4    00000000
w      081310028d4    00000000
w      0813000290c    00000000
w      0813100290c    00000000
w      08130002894    00000000
w      08131002894    00000000
w      081300028b0    00000000
w      081310028b0    00000000
w      081300028b4    00000000
w      081310028b4    00000000
w      081300028b8    00000000
w      081310028b8    00000000
w      081300028c4    00000000
w      081310028c4    00000000
w      08130004044    00000032
w      08131004044    00000032
w      081300028f0    00000036
w      081310028f0    00000036
w      081300028e4    00000000
w      081310028e4    00000000
w      08130002904    00000000
w      08131002904    00000000
w      081300028c8    00000000
w      081310028c8    00000000
w      081300028ac    00000000
w      081310028ac    00000000
w      08130002908    00000000
w      08131002908    00000000
w      08130002888    00000000
w      08131002888    00000000
w      081300028a4    00000000
w      081310028a4    00000000
w      081300028a8    00000000
w      081310028a8    00000000
w      081300028e8    00000000
w      081310028e8    00000000
w      08130002854    00000000
w      08131002854    00000000
w      0813000288c    00000000
w      0813100288c    00000000
w      08130002868    00000001
w      08131002868    00000001
w      08130002870    00000000
w      08131002870    00000000
w      08130002884    0000000b
w      08131002884    0000000b
w      081300028f8    00000002
w      081310028f8    00000002
w      081300028fc    00000002
w      081310028fc    00000002
w      081300028f4    00000001
w      081310028f4    00000001
w      08130002900    00000001
w      08131002900    00000001
w      081300028a0    00000000
w      081310028a0    00000000
w      08132030000    00008187
w      08132030004    0000576e
w      08132030008    000037ad
w      0813203000c    00001152
w      08132030010    000067e8
w      08132030014    0000a3f4
w      08132030018    0000ffff
w      0813203001c    00000894
w      08132030020    00001e24
w      08132030024    00001024
w      0813203c2e4    00000707
w      0813203c2e8    00000058
w      0813000286c    00000003
w      0813100286c    00000003
w      0813000284c    0000000a
w      0813100284c    0000000a
w      08130002968    00000001
w      08131002968    00000001
w      0813003c028    00000000
w      0813103c028    00000000
w      0813003c014    00000000
w      0813103c014    00000000
w      0813000296c    00000001
w      0813100296c    00000001
w      08130002970    00000003
w      08131002970    00000003
w      08130004420    00000018
w      08131004420    00000018
w      08130004414    00000003
w      08131004414    00000003
w      08130004718    000000aa
w      08131004718    000000aa
w      08130006410    00000006
w      08131006410    00000006
w      0813203007c    00000809
w      08132030054    00000000
w      0813203d914    0000002a
w      08132032000    00000001
w      08132032000    00000003
w      0813203d600    0000000f
w      0813203c000    00000001
w      08132030060    00003001
w      08132033e48    00000000
w      0813203fe80    00000000
w      0813203d890    00000000
w      081320300b0    00000080
w      081320300b4    00000005
w      08132000420    00000505
w      0813200c00c    0000414b
w      0813200c010    00000284
w      0813200c014    000001b8
w      0813203c050    0000000c
w      0813200040c    000000fd
w      08132000210    00000003
w      0813201006c    0000eb2f
w      0813202006c    0000fffc
w      08132000408    0000fbbd
w      08133000004    000012e0
w      08133000008    00001ff0
